from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0x70805ebc7ae3849da87107983a6001465fc243af,0x18615fbc2f66a517a866da6fe77dc55189e05f9f,1636354664,0.9996188012446882,15.404081731345064,9,8
0x70805ebc7ae3849da87107983a6001465fc243af,0x18615fbc2f66a517a866da6fe77dc55189e05f9f,1636385874,0.9996053263280203,15.407189844199783,9,8
0x70805ebc7ae3849da87107983a6001465fc243af,0x18615fbc2f66a517a866da6fe77dc55189e05f9f,1636402351,0.9988562042954979,15.409025109574696,9,8
0xf3c328e6402f4b56e94da118dbe89415f6a8775b,0xb0e042db37b5d9d90a059b749cca33ad9adb7237,1648170124,0.9997696869283194,13.894086338453763,9,8
0x4e93aafa16b38f3772e34a70635faa6b6ff3eda2,0x283542dac8b85c6f223e24c19e9e5863432070d5,1637497442,0.9993871049074319,13.873934859613623,9,8
0x4e93aafa16b38f3772e34a70635faa6b6ff3eda2,0x283542dac8b85c6f223e24c19e9e5863432070d5,1637688715,0.9998526167838112,13.843010404456235,9,8
0xbe72904c711c7243bbdc5f0c869ef3d911707778,0xfa28c7124c00895fe853840d22f2a6dc88b614cb,1642818610,0.9658994003324296,13.989966127801951,9,8
0xbe72904c711c7243bbdc5f0c869ef3d911707778,0xfa28c7124c00895fe853840d22f2a6dc88b614cb,1642820584,0.9912510928478646,13.839018310788687,9,8
0xbe72904c711c7243bbdc5f0c869ef3d911707778,0xfa28c7124c00895fe853840d22f2a6dc88b614cb,1642820934,0.9826539447228052,13.889329064718808,9,8
0xaea6880ea9374c3c5c9805f8cd5c21679df5f9ac,0xd9eb4678bcff6a139216dc8f77bb9435ad0baf77,1645024882,0.9998146856994454,16.613317299919387,9,8
0x2845fcbd7b0186a9313758697ee74a3189a0d1cf,0x2845fcbd7b0186a9313758697ee74a3189a0d1cf,1638300357,0.9964732245128597,16.779907397711003,9,8
0xf8b2a110e92720a1e3ec141a3511b4edc039b585,0x316361f260ca02059f56abdeea20bc8def67848e,1637040257,0.9980716082692277,14.285961412049714,9,8
0xf8b2a110e92720a1e3ec141a3511b4edc039b585,0x316361f260ca02059f56abdeea20bc8def67848e,1637248332,0.9970745163752586,14.974774868142681,9,8
0xf8b2a110e92720a1e3ec141a3511b4edc039b585,0x316361f260ca02059f56abdeea20bc8def67848e,1637547258,0.9980551591758454,16.004872550210106,9,8
0xf8b2a110e92720a1e3ec141a3511b4edc039b585,0x316361f260ca02059f56abdeea20bc8def67848e,1637588186,0.9986118510706917,16.191838560604882,9,8
0xf8b2a110e92720a1e3ec141a3511b4edc039b585,0x316361f260ca02059f56abdeea20bc8def67848e,1637673469,0.9982575726157379,16.624404000143954,9,8
0x6b52ada8fd826b85565c730beffca2cd11c3ec79,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1695054827,0.9999565773451478,15.92258303786637,9,8
0x3a642d41f592b4f18ba6ce66956c4dc74ebf725e,0x3a642d41f592b4f18ba6ce66956c4dc74ebf725e,1649019378,0.9992859752994093,13.291428399126902,9,8
0x3a642d41f592b4f18ba6ce66956c4dc74ebf725e,0x3a642d41f592b4f18ba6ce66956c4dc74ebf725e,1649019603,0.9992859752994093,13.291373431723787,9,8
0x6c319d73fea4962e454ea1c07ca70cba542df8b3,0x5162fdd0d340aa10e790ead2296b4ccf6bc3000e,1637684170,0.9999275153591272,17.2838968670929,9,9
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0x73bf9002220a5bf1feec49c327f4385930114959,1637447655,0.9970711842892791,14.491509994549741,9,8
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0x73bf9002220a5bf1feec49c327f4385930114959,1637478211,0.9970316940333713,13.9609497612405,9,8
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0x73bf9002220a5bf1feec49c327f4385930114959,1637478774,0.9967929544076138,13.956388015775493,9,8
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0x110908269006477949472003598f5b4de4bacd07,1637493076,0.9962396794402629,24.12454262699725,9,9
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0x110908269006477949472003598f5b4de4bacd07,1637674748,0.9967642010190254,23.775015492409754,9,9
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0x110908269006477949472003598f5b4de4bacd07,1637848365,0.9969920587203193,25.027071336753163,9,9
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0x110908269006477949472003598f5b4de4bacd07,1638090334,0.9973781694054009,27.871703906359823,9,9
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0xcefdced18ee3b2229fc07d8393b4e4c2926d70d1,1637497309,0.9964091953318518,14.375226421457427,9,8
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0xcefdced18ee3b2229fc07d8393b4e4c2926d70d1,1637505536,0.9985396090426678,14.249132746700411,9,8
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0xcefdced18ee3b2229fc07d8393b4e4c2926d70d1,1637675613,0.9966754135935392,13.327467042654158,9,8
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0xcefdced18ee3b2229fc07d8393b4e4c2926d70d1,1637878087,0.9977854643542361,13.947791536932666,9,8
0x1433da52f8af842c72bd156abcc550c1b05f5d01,0xcefdced18ee3b2229fc07d8393b4e4c2926d70d1,1637879276,0.9970084413236239,13.970850268822987,9,8
0xfdaa604603ef315823b91af78aa9ebf3f333f6c3,0x18d462a3cc4ce79fc67363f89b3d270243ac96a2,1637485889,0.9982378853073027,23.26371674187478,9,9
0xfdaa604603ef315823b91af78aa9ebf3f333f6c3,0x18d462a3cc4ce79fc67363f89b3d270243ac96a2,1637486716,0.9973591546971086,23.263902330575856,9,9
0xfdaa604603ef315823b91af78aa9ebf3f333f6c3,0x18d462a3cc4ce79fc67363f89b3d270243ac96a2,1637493775,0.9982378853073027,23.258444093501254,9,9
0xfdaa604603ef315823b91af78aa9ebf3f333f6c3,0x18d462a3cc4ce79fc67363f89b3d270243ac96a2,1637717282,0.9982378853073027,23.106832127703235,9,9
0xfdaa604603ef315823b91af78aa9ebf3f333f6c3,0x18d462a3cc4ce79fc67363f89b3d270243ac96a2,1637718841,0.9977983265344189,23.10616428533928,9,9
0xfdaa604603ef315823b91af78aa9ebf3f333f6c3,0x18d462a3cc4ce79fc67363f89b3d270243ac96a2,1637720046,0.9977983265344189,23.1053359399189,9,9
0xfdaa604603ef315823b91af78aa9ebf3f333f6c3,0xaa9954b9078f9cbefc5c892f6a97b8c3735c90ca,1637739149,0.9982378853073027,15.268820199348434,9,8
0xfdaa604603ef315823b91af78aa9ebf3f333f6c3,0xaa9954b9078f9cbefc5c892f6a97b8c3735c90ca,1637815828,0.9982378853073027,15.390375991295823,9,8
0x3424c27757e74813e35db83c92c5602d16adda9a,0xda6950d9c1c21496522963246c28907c0e44f93c,1637486538,0.9988359191830968,18.7850378230473,9,9
0x3424c27757e74813e35db83c92c5602d16adda9a,0xda6950d9c1c21496522963246c28907c0e44f93c,1637492080,0.9987010583698267,18.784504653149078,9,9
0x3424c27757e74813e35db83c92c5602d16adda9a,0xda6950d9c1c21496522963246c28907c0e44f93c,1637493083,0.9987513273611845,18.78440116412017,9,9
0x3424c27757e74813e35db83c92c5602d16adda9a,0xda6950d9c1c21496522963246c28907c0e44f93c,1637494376,0.9987917580632157,18.784269978812038,9,9
0x3424c27757e74813e35db83c92c5602d16adda9a,0xda6950d9c1c21496522963246c28907c0e44f93c,1637495199,0.9987250427246867,18.784195050793276,9,9
0x3424c27757e74813e35db83c92c5602d16adda9a,0xda6950d9c1c21496522963246c28907c0e44f93c,1637602543,0.9986480355458176,18.773499854098425,9,9
0xe2d26fca29cc518708c8e0d63609ca05c804d842,0xe2d26fca29cc518708c8e0d63609ca05c804d842,1638070481,0.9999282898945012,14.806163531752405,9,8
0xb01a9a7ef5779fa8680898827cc2b1aed638ee2d,0x1a182f9c83bbfd994dc1cf0136661dedbf8b93f6,1637858947,0.9955556848227597,14.657588986482908,9,8
0xb01a9a7ef5779fa8680898827cc2b1aed638ee2d,0x1a182f9c83bbfd994dc1cf0136661dedbf8b93f6,1638234953,0.9958613987929058,14.562663770728236,9,8
0xb01a9a7ef5779fa8680898827cc2b1aed638ee2d,0x1a182f9c83bbfd994dc1cf0136661dedbf8b93f6,1638582725,0.9982690971028221,14.56212349634339,9,8
0xb01a9a7ef5779fa8680898827cc2b1aed638ee2d,0x1a182f9c83bbfd994dc1cf0136661dedbf8b93f6,1639135271,0.9952562273901302,14.703459471596902,9,8
0x34556d9796ac8a45b6a4d2ee47cf27cf91a835f9,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1696310219,0.9998224935796333,20.040128419952516,9,9
0xe7135125b9f9227cd4977c088ea33a969085a4c2,0x992ac158bf847314ca5ef81c93191a690c71cd41,1650733009,0.9832033293058554,22.584876094913348,9,9
0xe7135125b9f9227cd4977c088ea33a969085a4c2,0x992ac158bf847314ca5ef81c93191a690c71cd41,1650954147,0.975923909847495,22.49756697580193,9,9
0xe7135125b9f9227cd4977c088ea33a969085a4c2,0x992ac158bf847314ca5ef81c93191a690c71cd41,1651067842,0.9906028369126584,22.082338687615163,9,9
0xe7135125b9f9227cd4977c088ea33a969085a4c2,0x992ac158bf847314ca5ef81c93191a690c71cd41,1651418797,0.9610630051898924,22.8519182098802,9,9
0xe7135125b9f9227cd4977c088ea33a969085a4c2,0x992ac158bf847314ca5ef81c93191a690c71cd41,1651633383,0.9872600959169879,22.38277736569017,9,9
0xc7c94681ac7d1bae4ac094edcdd74553a7518f1a,0x816e20d1d7f43e222e3f95e2bf4208f680e8ef5d,1638609370,0.9959211527401014,14.297964649688456,9,8
0xcb5ab67fb388a3a6764ec1e3f3eef30f90eb9b50,0x21403805cb5f4b05a9aeae54f60f5d74f21346c2,1644318099,0.9997705733697981,24.053662995647876,9,9
0x97a51f61d38db433520dbbd14b79ba5d0df9553b,0x2344ad3701eb06defc92dcb0608f42897b3cdc9b,1653214730,0.9996459294129916,15.465425625022036,9,7
0xde7aca3100d7e236f10400c258ec2764327e452e,0xde7aca3100d7e236f10400c258ec2764327e452e,1669252811,0.998967049342776,16.992478327674743,9,9
0xde7aca3100d7e236f10400c258ec2764327e452e,0xde7aca3100d7e236f10400c258ec2764327e452e,1669252895,0.9999982347778941,16.99084275891007,9,9
0x914ea77d86fb4002fba3d3e7866bf040314d9107,0x390a5bcdc464c45fdb7c6322a0fae10c61c0fc46,1645540835,0.9995525702638977,18.479358315375375,9,9
0x2ab5bcc39daf9cb745793e7e468fdd752476177d,0x22feeb5257e9ecb5e6e46b7b66fb987c5d9b815d,1639988359,0.9999737959182514,17.26827227001497,9,9
0x2ab5bcc39daf9cb745793e7e468fdd752476177d,0x22feeb5257e9ecb5e6e46b7b66fb987c5d9b815d,1640713150,0.999523792594119,17.1402147407116,9,9
0x2ab5bcc39daf9cb745793e7e468fdd752476177d,0x22feeb5257e9ecb5e6e46b7b66fb987c5d9b815d,1642024010,0.9997808159057536,17.965007331024836,9,9
0x0a77751b46444ab4365ea8814c95f982bdb310ab,0x8b20f55eb582907f43126613ba208dcb4803612e,1641842954,0.9997793955243235,13.722206535745379,9,8
0x2057cfb9fd11837d61b294d514c5bd03e5e7189a,0x222a0b07a86b72d72237528815e53a602dc4cd1a,1642492075,0.9999999942897471,15.778068019304998,9,8
0x2057cfb9fd11837d61b294d514c5bd03e5e7189a,0x31fce639b1001ce90bd4bb908f89179024129e53,1644260734,0.9999999309162585,15.147468696593062,9,8
0x159810cbcbf256be2a48a8fa2fe8e29eda0d9861,0xb0e042db37b5d9d90a059b749cca33ad9adb7237,1647293080,0.9998324067181984,14.86181360565082,9,8
0x159810cbcbf256be2a48a8fa2fe8e29eda0d9861,0xb0e042db37b5d9d90a059b749cca33ad9adb7237,1648305481,0.9998324067181984,14.950530409855906,9,8
0x26600f0490e981c0ecfbabc9288800730457842e,0x5007fd86291ee25e91326161fd29e5129073deea,1640736977,0.9998983409599632,22.9359686910077,9,9
0x26600f0490e981c0ecfbabc9288800730457842e,0x5007fd86291ee25e91326161fd29e5129073deea,1640780607,0.9999755208254935,22.868530401556153,9,9
0x26600f0490e981c0ecfbabc9288800730457842e,0x5007fd86291ee25e91326161fd29e5129073deea,1640799660,0.9998861951823661,22.845316176510643,9,9
0x26600f0490e981c0ecfbabc9288800730457842e,0x5007fd86291ee25e91326161fd29e5129073deea,1644706078,0.9999256752815855,26.58030911113189,9,9
0x5007fd86291ee25e91326161fd29e5129073deea,0x26600f0490e981c0ecfbabc9288800730457842e,1640758997,0.9999755208254935,22.896135671601222,9,9
0x5007fd86291ee25e91326161fd29e5129073deea,0x26600f0490e981c0ecfbabc9288800730457842e,1644744794,0.9999256752815855,26.583142265464925,9,9
0x4a752fe181018e1d4300f638154def7bce1d3417,0x9fa69536d1cda4a04cfb50688294de75b505a9ae,1651116769,0.9987892555854867,14.980165661848844,9,8
0xb17fb6dcdbc651869e1d0dda141db13db380bd27,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1694322407,0.9999767554179084,18.802754303687518,9,9
0x445743ea43479e3fca73c8ecaeeab9b7b85cb3bc,0x445743ea43479e3fca73c8ecaeeab9b7b85cb3bc,1645228467,0.9999835687007013,14.222182022721443,9,8
0x6c309614d7efd5633ff34d4c455f0ca213271048,0x2f8f1a93fc4be790a36e9ecc88b193385d6c3e2b,1651714652,0.9956063265031921,25.183153519420916,9,4
0x7adee9bd8b620604cf88503b698d54ff3fc5f5f0,0x7adee9bd8b620604cf88503b698d54ff3fc5f5f0,1645868250,0.9999329259407954,15.997078174101217,9,8
0x7adee9bd8b620604cf88503b698d54ff3fc5f5f0,0x7adee9bd8b620604cf88503b698d54ff3fc5f5f0,1645868535,0.9999823480593766,15.997076032151995,9,8
0x7adee9bd8b620604cf88503b698d54ff3fc5f5f0,0x7adee9bd8b620604cf88503b698d54ff3fc5f5f0,1650618459,0.999938220934119,15.362295366857877,9,8
0x38ac3d99c6c3f95c0fc35f9166cbce1c32fabf38,0x3c026a3b55ef6c6a78750ae05916b95a5b9ea6d5,1646173669,0.9999955869564201,22.993420860546784,9,9
0x38ac3d99c6c3f95c0fc35f9166cbce1c32fabf38,0x3c026a3b55ef6c6a78750ae05916b95a5b9ea6d5,1646173767,0.9997996870706107,22.993420860546788,9,9
0x38ac3d99c6c3f95c0fc35f9166cbce1c32fabf38,0x3c026a3b55ef6c6a78750ae05916b95a5b9ea6d5,1647449671,0.9996469526408696,22.993420860546784,9,9
0x38ac3d99c6c3f95c0fc35f9166cbce1c32fabf38,0x3c026a3b55ef6c6a78750ae05916b95a5b9ea6d5,1651071175,0.9997666288568503,22.993420860546784,9,9
0x38ac3d99c6c3f95c0fc35f9166cbce1c32fabf38,0x3c026a3b55ef6c6a78750ae05916b95a5b9ea6d5,1652379451,0.9997566508123881,22.993420860546784,9,9
0x38ac3d99c6c3f95c0fc35f9166cbce1c32fabf38,0x3c026a3b55ef6c6a78750ae05916b95a5b9ea6d5,1679106107,0.9995221612574087,22.993420860546784,9,9
0x38ac3d99c6c3f95c0fc35f9166cbce1c32fabf38,0x3c026a3b55ef6c6a78750ae05916b95a5b9ea6d5,1683939371,0.9997318344223387,22.993420860546784,9,9
0x38ac3d99c6c3f95c0fc35f9166cbce1c32fabf38,0x3c026a3b55ef6c6a78750ae05916b95a5b9ea6d5,1693597643,0.9995874509094422,22.993420860546784,9,9
0x7f2f2a041e0718d6af077bf539039691dcca50e0,0x72ce4255639c68cbae02722702e91d1451dd0ffb,1675350155,0.9993860787535704,16.059347455466515,9,8
0x7f2f2a041e0718d6af077bf539039691dcca50e0,0x72ce4255639c68cbae02722702e91d1451dd0ffb,1675726475,0.9994707127267742,16.010202195659904,9,8
0x7f2f2a041e0718d6af077bf539039691dcca50e0,0x72ce4255639c68cbae02722702e91d1451dd0ffb,1675863959,0.9993816990307699,16.021789001816476,9,8
0xb2e5c2069ed0db222a423ee1e9921d547f997df9,0x3215d5f988b6c500a312d2c17924afc5177eb41d,1649660663,0.9896757463831833,18.00642812076232,9,9
0x3215d5f988b6c500a312d2c17924afc5177eb41d,0xb2e5c2069ed0db222a423ee1e9921d547f997df9,1649745645,0.990384294359275,17.971815628090646,9,9
0x364c90218f6664f6c8b154ad9c3e31947cd3640c,0xaaaaaeb932c0527655baff3bbbe3264bc61271e8,1656984278,0.9934993866290341,24.72056426455212,9,9
0x364c90218f6664f6c8b154ad9c3e31947cd3640c,0xaaaaaeb932c0527655baff3bbbe3264bc61271e8,1657444268,0.9930755233221269,24.999486503533564,9,9
0x364c90218f6664f6c8b154ad9c3e31947cd3640c,0xaaaaa22233cf3a2eefacb085f5e2d828fb47f458,1659021031,0.9975467909390423,21.47103110545283,9,9
0x0cded9d24f6a5adc9002a3eb5bc031dccd53cfef,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1696452443,0.9999925456577136,15.628728522523957,9,8
0x542fe78b5ad0be55e268f31690f7ad30ee231b89,0x30183a0acc67ac44118fda696374baa7541c8fdb,1665979091,0.998677831527354,17.172605685355556,9,9
0x542fe78b5ad0be55e268f31690f7ad30ee231b89,0x30183a0acc67ac44118fda696374baa7541c8fdb,1665982163,0.9977932965674349,17.171946041498384,9,9
0xaaaaa85601e05dfa39cf4a0a037dd371a0db8887,0x364c90218f6664f6c8b154ad9c3e31947cd3640c,1656348517,0.9890028684678898,23.982118816290885,9,5
0xdbfc83039cf0f104410b4b7c0a275eb2f2e7cf06,0x11cfb7eed09cd20703a7aeca44ad633c9be6793f,1669274327,0.992735514827059,19.288449103607615,9,9
0xdbfc83039cf0f104410b4b7c0a275eb2f2e7cf06,0x11cfb7eed09cd20703a7aeca44ad633c9be6793f,1671452711,0.9999558713168768,19.46278630602376,9,9
0xdbfc83039cf0f104410b4b7c0a275eb2f2e7cf06,0x11cfb7eed09cd20703a7aeca44ad633c9be6793f,1672098695,0.998677831527354,19.579474196284558,9,9
0xdbfc83039cf0f104410b4b7c0a275eb2f2e7cf06,0x11cfb7eed09cd20703a7aeca44ad633c9be6793f,1672099187,0.9869337967712366,19.581013679750246,9,9
0xdbfc83039cf0f104410b4b7c0a275eb2f2e7cf06,0x11cfb7eed09cd20703a7aeca44ad633c9be6793f,1673836787,0.9850037733250359,19.78064867547183,9,9
0xaaaaaf4acd6e97219e35a807aab2c041283df5fe,0x364c90218f6664f6c8b154ad9c3e31947cd3640c,1656963086,0.9939249039917742,21.100787775056965,9,9
0xaaaaaf4acd6e97219e35a807aab2c041283df5fe,0x364c90218f6664f6c8b154ad9c3e31947cd3640c,1656983952,0.9938161282976253,21.08295734225394,9,9
0x39544568c16167f89e96a01d101b246ed878a97a,0x1c45790c44466d903ef712a11920d0100fdec0d1,1658081558,0.9998846923230544,25.99692914476123,9,9
0x39544568c16167f89e96a01d101b246ed878a97a,0x1c45790c44466d903ef712a11920d0100fdec0d1,1660079892,0.9999859919446781,25.99581476139978,9,9
0x39544568c16167f89e96a01d101b246ed878a97a,0x1c45790c44466d903ef712a11920d0100fdec0d1,1663079146,0.999810988936786,25.99773998116807,9,9
0x473b5e7f84a33d8254bb74d679548885076eff2b,0x22f112e927ee7b56187aab04f8a8f5c6eec4fa28,1685924759,0.998677831527354,17.756487452032502,9,9
0x473b5e7f84a33d8254bb74d679548885076eff2b,0x265d73effd65f27db05d270ef383d44fc9b00570,1688840387,0.998677831527354,17.752420000314597,9,9
0xe9408ec9a839860933c92dc91d0da28f07bbdac6,0xbc59e5485f551a6099d0fe32594ea3132cefc4ea,1667445671,0.9982108324721378,13.277940960097663,9,8
0xc7bd4f27fd0b802bc687ad4162ca31fd6b4c4465,0x80863d5cab10b98d000d71c913f1941b6901238c,1665580739,0.9979362854319146,13.901369427631716,9,8
0x1e7b7d8f554451a2776fcd3ec62fe6f236796efe,0x1e7b7d8f554451a2776fcd3ec62fe6f236796efe,1671161231,0.9998712547439484,16.468888545694412,9,8
0xc46cf3cad35c3047d5e0db823ca1ced5f88e72ac,0xc46cf3cad35c3047d5e0db823ca1ced5f88e72ac,1664016311,0.9999962839692347,14.398236429939692,9,8
0xa78ba34be23d7837d6b0e5d12969a7558f9deb15,0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,1675022363,0.9998305670910638,17.37498135069161,9,9
0xa78ba34be23d7837d6b0e5d12969a7558f9deb15,0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,1675301111,0.9998639196557644,16.878551193735834,9,9
0x6dbd74efedd7b21e18fd2a65631373ffe4c4712a,0x9520b8013e73fd299b8434b3387c5d548b67e656,1667947691,0.9962557158972862,14.466807194341404,9,8
0x7cd1944fd5e847bfcb314216373d3f77643edd4a,0x93b93c1577cd5e88e65b994b8be51e1ea537efee,1665569675,0.9801552803329668,20.691431135777563,9,9
0x7cd1944fd5e847bfcb314216373d3f77643edd4a,0x93b93c1577cd5e88e65b994b8be51e1ea537efee,1665569855,0.9832883862314904,20.689844749736874,9,9
0x75af41111af66a5ebe131f53dadf9ab8e3c05ed8,0x5cbe5d8031cbaec9c5de305f34aa81266cb419a4,1665569723,0.9714720063363365,16.37836000116442,9,8
0x75af41111af66a5ebe131f53dadf9ab8e3c05ed8,0x5cbe5d8031cbaec9c5de305f34aa81266cb419a4,1665569783,0.9825562385475365,16.353492480625118,9,8
0x75af41111af66a5ebe131f53dadf9ab8e3c05ed8,0x5cbe5d8031cbaec9c5de305f34aa81266cb419a4,1665570227,0.9906344284327638,16.33484146673817,9,8
0x75af41111af66a5ebe131f53dadf9ab8e3c05ed8,0x548c22b032b1d86a8b0ccc46376ef02f75293c4d,1665573191,0.9959215242870672,14.737873089245587,9,8
0x75af41111af66a5ebe131f53dadf9ab8e3c05ed8,0x548c22b032b1d86a8b0ccc46376ef02f75293c4d,1665580859,0.9940334964453708,14.756244148600716,9,8
0x477d057ee378168d33d62eca943c0247e8b04139,0xb23cfd77efbebaeb0e73e9dfa9361839e884d957,1669025531,0.9853095135533352,16.96839711641172,9,9
0xb3c1a0019d332dd6ee125972d40594564f877679,0x7fac7889335d76ccce54b18e1eb6287fd4f0554d,1669025723,0.9898204860359732,19.018922559477172,9,9
0x30183a0acc67ac44118fda696374baa7541c8fdb,0x542fe78b5ad0be55e268f31690f7ad30ee231b89,1673327435,0.9997613614492753,18.967890659379687,9,4
0x386d9e884fa69f8f321ba8aaedbd5f8674dbf25e,0x2c49b966b18cd5dabde0b4fcb41fcc0cd5257931,1668684239,0.9992952894909318,14.991342098498087,9,8
0x17c52d29c97719462d2134e24ebfdf5b4fec4c36,0x17c52d29c97719462d2134e24ebfdf5b4fec4c36,1667668811,0.9999329259407954,14.716750561852038,9,8
0x17c52d29c97719462d2134e24ebfdf5b4fec4c36,0x17c52d29c97719462d2134e24ebfdf5b4fec4c36,1668784331,0.9998572048467822,14.668066487159598,9,8
0x993c180e5f1f896d6c213c17f99a9d85b98b22e6,0x993c180e5f1f896d6c213c17f99a9d85b98b22e6,1668733127,0.999892235788448,15.267605862430383,9,8
0x993c180e5f1f896d6c213c17f99a9d85b98b22e6,0x993c180e5f1f896d6c213c17f99a9d85b98b22e6,1668985043,0.999892235788448,15.198088042952016,9,8
0x76bde3f738ba1240683573e514094a23b447cd9e,0x79f3bb47f303cc68d10541d7eabd29a4104e74a7,1684846331,0.9995588883598489,13.927444071130202,9,8
0xf7f8810f5fe2054d6b5d055e4772f44e9c28db8e,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1691994215,0.9999653816014212,17.84012627502309,9,9
0x2c49b966b18cd5dabde0b4fcb41fcc0cd5257931,0x386d9e884fa69f8f321ba8aaedbd5f8674dbf25e,1668689603,0.9992952894909318,14.99132833225148,9,8
0xa29402c4518235452404aa14d7e749287a255cd5,0xfa93d504e1bfa987c95c6119da699ee6d29b249d,1694485895,0.9999117465282628,15.816582966460862,9,8
0xa29402c4518235452404aa14d7e749287a255cd5,0xfa93d504e1bfa987c95c6119da699ee6d29b249d,1694486375,0.9917175842283209,15.817173364973746,9,8
0xe0b46fe515f3ec4cd32af3d71395fda21d999991,0x527cbea0da69f9296001cc6003772de119c1c604,1669931651,0.9883922781868261,13.873889319749365,9,8
0xe0b46fe515f3ec4cd32af3d71395fda21d999991,0x527cbea0da69f9296001cc6003772de119c1c604,1669932719,0.9887209013435349,13.873352058027802,9,8
0xe0b46fe515f3ec4cd32af3d71395fda21d999991,0x527cbea0da69f9296001cc6003772de119c1c604,1670279459,0.9899502132761858,13.831466274167166,9,8
0xe0b46fe515f3ec4cd32af3d71395fda21d999991,0x527cbea0da69f9296001cc6003772de119c1c604,1670280023,0.9904027950165863,13.83116798488875,9,8
0x2f6d46fd88de6e7cdd3f191b2b87dbc46684aaaa,0x7777a5678e0c35d86842a1e80ba1953ec4839ba3,1669932875,0.9960921002063949,15.401352305307595,9,8
0x2f6d46fd88de6e7cdd3f191b2b87dbc46684aaaa,0x7777a5678e0c35d86842a1e80ba1953ec4839ba3,1669933319,0.9943154947285706,15.402435156943612,9,8
0x2f6d46fd88de6e7cdd3f191b2b87dbc46684aaaa,0x7777a5678e0c35d86842a1e80ba1953ec4839ba3,1670360939,0.9939480355285796,15.257506427625763,9,8
0xa06ad26aa6019eac4a12fd09e1e6e7386cb95d1d,0xd72187a7e6ada5853f7b1096d851022e8fa1097e,1670765651,0.9963745821028552,18.83551223540203,9,9
0xa06ad26aa6019eac4a12fd09e1e6e7386cb95d1d,0xd72187a7e6ada5853f7b1096d851022e8fa1097e,1670915459,0.9958781758717671,18.684687767904016,9,9
0xa06ad26aa6019eac4a12fd09e1e6e7386cb95d1d,0xd72187a7e6ada5853f7b1096d851022e8fa1097e,1670966759,0.9984138172729836,18.632943683588294,9,9
0xa06ad26aa6019eac4a12fd09e1e6e7386cb95d1d,0xd72187a7e6ada5853f7b1096d851022e8fa1097e,1671008915,0.9992591546654868,18.624263465908133,9,9
0xa06ad26aa6019eac4a12fd09e1e6e7386cb95d1d,0xd72187a7e6ada5853f7b1096d851022e8fa1097e,1671042275,0.9973598968283011,18.658814840553596,9,9
0xa06ad26aa6019eac4a12fd09e1e6e7386cb95d1d,0xd72187a7e6ada5853f7b1096d851022e8fa1097e,1671188699,0.9983581424560986,18.7988155248679,9,9
0x13256e15cc2f4fbb4a9747e2b7e20d47d5113324,0x992ae35af59d245818b8ffdb6b32b512b89c8240,1679235083,0.9992944081226326,14.991899277581856,9,8
0x49fc8593955ea76a9533fd2ff4c93967ba5fdeb1,0x4563f5303e490d7b67feb3f1c6278bf36d76745c,1676169875,0.9999117465282628,13.621210650838478,9,8
0x9490069e6ed9d8c1363dd6f720cf3243dcffa09d,0x9490069e6ed9d8c1363dd6f720cf3243dcffa09d,1673732531,0.9997253534501506,14.537543766765825,9,8
0x9490069e6ed9d8c1363dd6f720cf3243dcffa09d,0x9490069e6ed9d8c1363dd6f720cf3243dcffa09d,1674257555,0.9997205811611843,14.53721490052423,9,8
0xd80b535fc5d483e717136fb596e3caa10b28a45d,0xead6e25d27680454c65db27c5dec70dbe19f1642,1684987631,0.9997352863085931,14.755850118333152,9,8
0xd80b535fc5d483e717136fb596e3caa10b28a45d,0xead6e25d27680454c65db27c5dec70dbe19f1642,1684988699,0.9766962748188738,14.757527094715584,9,8
0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,0xd17a89f1bb2c9cd6d6d8c34e3c847e2e3ddc11d8,1675022363,0.9999983901171892,17.93068151396944,9,9
0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,0xd17a89f1bb2c9cd6d6d8c34e3c847e2e3ddc11d8,1675301111,0.9999987070624577,17.521477847551747,9,9
0x7122db0ebe4eb9b434a9f2ffe6760bc03bfbd0e0,0xd17a89f1bb2c9cd6d6d8c34e3c847e2e3ddc11d8,1675982663,0.9999730925644376,18.279422952336898,9,9
